"","X","x"
"105","105","【调查：即便是二手 iphone的价格仍要高于galaxy】投资银行piper jaffray于今日公布了iphone的转售价值指数。经过对比在ebay上拍卖的iphone 5、iphone 4s、iphone 4、galaxy 3、galaxy note2这5款手机，他们发现，iphone的转售贬值率要低于三星的galaxy手机。"
"106","106","2006年愚人节，本尼斯在ebay上宣布出售一具“妖精”的遗骸，他在接受bbc采访时说：“我收到了各种各样的邮件，其中有人说他们曾经看过完全相同的东西，还有一个人命令我立即把‘遗骸’交还到墓地，否则后果自负。”"
"107","107","wal-mart用最新的条形码和信息技术打败了当时还热衷于传统扩展兼并，对信息技术尚不敏感的kmart。但wal-mart对互联网电商的迟钝让亚马逊，ebay等迅速成长起来。对于传统零售商来讲，信息技术并不能保证其成为伟大的公司，但需要对信息技术保持开发、拥抱的态度，让信息技术在传统行业发挥最大价值。"
"108","108","【阿里纪录片：扬子江大鳄】前阿里巴巴外籍员工porter，2年时间剪辑大作。独家揭秘阿里巴巴早期的艰难生存经历，淘宝与ebay的生死之谜。马云的心路历程，辛酸苦辣，所有资料首次公映！马云观后点评： “一部最真实、最能反映阿里巴巴历程的纪录片，每个阿里人都值得一看！” http://t.cn/zqak6ss"
"109","109","生活里应该有着些许的奔头，ebay，我应该接受挑战吧，哪怕3个个月后，是成功？是失败？至少我要尝试过……谢谢您给了这么一个平台 我在这里:http://t.cn/zhemecn"
"110","110","//@徐雷-xl:第一点应该不准确，当年ebay签的是年度排他协议，不是随时都可以投放的。协议到期后，门户网站的投放陆续撕开口子。"
"111","111","第一点应该不准确，当年ebay签的是年度排他协议，不是随时都可以投放的。协议到期后，门户网站的投放陆续撕开口子。"
"112","112","【ebay为零售商推出数据平台】一直鼓吹big data大数据的的ebay inc.今天终于将为广大零售商推出相关服务了，一个在平板电脑上线的retail associate platform零售辅助平台将帮助ebay商家建立消费者数据。该应用将采取收费模式。http://t.cn/zqwtocs"
"113","113","我在三年前，一个朋友叫我在ebay或速卖通上卖电子产品，说在华强北随便拿车载导航，然后加上几百块钱放上去，一天卖一台就够了，当时不知道其它市场是怎么样，不相信这样子也能赚钱，如今，老外确实能接受这样的价格，很多事情按照我们的三观，是无法赚钱的！"
"114","114","[1/2]伊隆・马斯克（elon musk）正成为硅谷另一个 被膜拜的对象：1995年，创立媒体服务软件公 司zip2，其后以3亿美元价格出售给康柏公司； 1998年创立paypal，后15亿卖给ebay；2002 年创办航天技术公司spacex，成功发射史上第 一艘和国际空间站对接的私人公司飞船；2003 年创办特斯拉，如今市值超过10"
"115","115","琴姐，说我不懂得把握机会，可是对着那个ebay，我就头大了…… 我在:竹子林五路"
"116","116","【以假乱真 850i改装法拉利enzo？】当我在ebay看到这个我就震惊了，刚开始还以为是在卖enzo，仔细一看，5升宝马v12发动机，6速手动变速箱，400匹马力输出，外观方面已经可以和原厂匹敌，真正的高手在民间啊"
"117","117","【ipad太爷爷透明newton 110在ebay销售】　日前在 ebay 有一名卖家在销售一款透明版本 newton。这款透明的 apple newton 110 比起当年在市场上销售的版本来说更稀有。透明 newton 其实是苹果在当年的某场 apple conference 上赠送给开发者的限量版本。"
"118","118","【谷歌眼镜现身ebay 竞价超过人民币56.7万元】你既不是谷歌眼镜的开发者，也不是谷歌 #ifihadglass活动中的赢家，所以你只能等待谷歌眼镜的正式发布了，对不对？也许还有其他办法哦。如果你有钱，你就可以在ebay网站上买下这件眼镜了，虽然现在这件眼镜的竞价已超过90，000美元（约人民币56.7万元）。"
"119","119","//@天使投资唐: c店要生存就要有特色！//@中宏嘉国:只是时间问题,迟早c店+中介平台迟早被直销干掉//@evan一路前行c店理解新兵担子//@龚文祥//@创而优则投//唐:阿里要与京东和苏宁易购等抗衡就要推天猫,淘宝店变为牺牲品!美国craigslist.org免费广告吃掉①地方报刊黄页收入②ebay本地c2c市场份额"
"120","120","topshop jeans, stine goya shirt, vintage boots from ebay and yvonne koné bag."
"121","121","//@龚文祥://@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②ebay的本地c2c市场份额！报刊传统媒体抵挡不过免费的互联网！"
"122","122","sogego.net 搜个够 - 澳男子在ebay上拍卖自己岳母 叫价56澳元 - 【环球网综合报道】岳母通常扮演着不太讨女婿喜欢的角色，但一位【手机访问请使用：原网页或电脑版】打开...http://t.cn/zqwkupi"
"123","123","【ebay推出“如期递送”服务：用户可选择收货时间】ebay关注本地业务凤凰科技讯 北京时间8月9日消息，据科技网站thenextweb报道，当地时间本周四，ebay宣布，将为ebay now运送服务添加“如期递送”（scheduled del （分享自 @凤凰科技） http://t.cn/zqlzny5"
"124","124","【paypal在英国测试“人脸识别”支付系统】8月9日 国际报道：全球最大的网上支付公司、ebay旗下paypal宣布，日前其在英国伦敦泰晤士河畔的里士满区的12家商场推出依靠“人脸识别”的收银机支付系统。详情：http://t.cn/zqlzj2u"
"125","125","好赞//@littlejinnee: so cute!!!! 你的章子在外国妞这儿肯定很受欢迎～～～要不你搞个授权给我，咱们ebay走起啊～～～"
"126","126","ebay上面的娃都贵出翔啊…………"
"127","127","【亚马逊推社交收藏功能 与pinterest类似】新的收藏功能功能collections允许用户发布自己喜欢或已经购买的产品图片，并可进行分类管理。如果对其他用户的收藏页面中商品感兴趣，用户可以方便地进行购买。去年它的竞争对手ebay也推出了类pinterest功能。"
"128","128","#好肉引来关注也惹来苍蝇# 前两天有人在ebay上拍了我卖的一个纪梵希真皮包，800刀。问银行帐号，我只让用paypal。此人而后发来伪装的paypal邮件通知到账并有链接查余额。我警惕性强，当然不会随意点链接。此处省略800字。结论：那厮是骗子！我没有上当。汇报ebay及paypal得以下回复。网络鱼龙混杂啊！"
"129","129","so cute!!!! 你的章子在外国妞这儿肯定很受欢迎～～～要不你搞个授权给我，咱们ebay走起啊～～～//@sherry曳雪: 完成@舒小莫爱穿平底鞋 @suri蔚婷 @littlejinnee @林璇adpersonin @特林德 @酵酵酵酵酱"
"130","130","ebay简直就是淘宝呀，各种包邮各种便宜，冲动的买了不少，然后发现投标的可以更便宜，然后又重新把那些买了的一个一个取消交易。呃，手贱，没办法。"
"131","131","啊哈哈真相//@一clyde一: 这幅画根本不叫《迪奥的世界》，而是叫the hands resist him，不是中世纪意大利画家画的，而是是美国画家bill stoneham在1972年画的2000年ebay上买这幅画的人为了提高页面点击率而编造出了这幅画闹鬼的故事，导致画价从199美刀狂飙到1025美刀注意衣服，衣服明显是现代的衣服"
"132","132","怎么会那么便宜!!!!ebay会不会卖假货"
"133","133","【paypal在英国测试“人脸识别”支付系统】全球最大的网上支付公司、ebay旗下paypal宣布，日前其在英国伦敦泰晤士河畔的里士满区的12家商场推出依靠“人脸识别”的支付系统。在这一智能支付系统下，购物者使用paypal面向ios、android和windows phone提供的移动应用，可以在它们的手机上看到附近的商场"
"134","134","唱响ebay有点搞笑。"
"135","135","刚刚问了其他朋友，好像他们今天在ebay上面收到好几个投诉，今天一天ebay打开缓慢，什么情况，ebay有什么大动静@海贸会 @ebay"
"136","136","都是白痴吗？难道人家把整个报社挂在ebay上等着你去拍？"
"137","137","#ebay环保#【ebay与捐助者开启对话】在dced会议上，ebay与捐助机构、其他私营部门、民间团体进行了对话，讨论环保问题。会上提出环保这个核心概念，一个好的商业观念是与积极的社会影响相联系的。自从1995年创立以来，ebay就从根本上反思购买、销售和支付的旧模式，从而创建一个环保的新商业模式。"
"138","138","【传说中的“刷脸”终于来了！】ebay旗下的paypal近日他们推出了依靠“人脸识别”的支付系统。“用户点进某一商场后，通过点击其名称、支付购买项目。此时用户的名字和照片便出现在了商场的支付系统上。待客户同意支付后，收银员便可点击用户照片发出付款指令...”原文：http://t.cn/zqwxufs"
"139","139","#快银学堂#【阿里巴巴上市的背後，中国第三方支付的秘辛】阿里巴巴这个公司的历史，大家耳熟能响。但是由于他的牵涉范围甚广，不是像是facebook, google, yahoo，ebay，amazon这么单纯。而其公司历史，事实上是属于第一代网路公司，可追溯到1999年（源自科技新报 易观网）详情戳：http://t.cn/zqwd1y5"
"140","140","隔壁team简直就是全明星阵容啊，詹姆斯、科比、钱德勒、保罗...于是上班时候经常听到类似“科比，过来帮我看个bug”“好的”这样的对话。nba全明星阵容，现已加入ebay豪华午餐"
"141","141","两年前在ebay上买了一台内闪已烂，测光不准，快门不准的400d，只需90刀，从此踏入了被迫手动+背诵测光表的旅程。今日换一台入门全画幅和入门红圈，简直泪流满面，感觉非常够用了了"
"142","142","和某些国人交易真真是恶心，压价你也看看行情啊，还左一个ebay拍卖价多少多少右一个扣除手续费只卖多少多少，谁没用过ebay啊？你要真能用那价格拍到犯得上还跟我在这里唧唧歪歪么？不是诚心想买麻烦滚粗"
"143","143","【【猎头】csc for ebay-java开发】contact:[email] 这些职位由nicole zhang与您联系要是有兴趣的话，直接把信息和cv发到联系邮箱哈，要是合适的话nicole zhang会第一时间联系你 o(∩_∩)o~... --发布到微刊《猎职》http://t.cn/zqwbmud"
"144","144","【ebay为零售商推出数据平台】一直鼓吹big data大数据的的ebay inc.今天终于将为广大零售商推出相关服务了，一个在平板电脑上线的retail associate platform零售辅助平台将帮助ebay商家建立消费者数据。该应用将采取收费模式。http://t.cn/zqwtocs"
"145","145","#it读点#【阿里巴巴价值多高？】阿里巴巴 == ebay+ amazon+paypal + b2b 。阿里事实上是属于第一代的网络公司，可以追溯到1999年去。阿里巴巴究竟在800亿美金到1,000亿美金之间的评价会落点何处，会不会超过1,000亿美金？对于现有股东、新投资者、投资银行确实是一个极大的挑战。http://t.cn/zqwjxih"
"146","146","nnd ,ebay认证的信用卡既不支持jcb，也不支持ae .天要亡我啊~~~！！！"
"147","147","2006年愚人节，本尼斯在ebay上宣布出售一具“妖精”的遗骸，他在接受bbc采访时说：“我收到了各种各样的邮件，其中有人说他们曾经看过完全相同的东西，还有一个人命令我立即把‘遗骸’交还到墓地，否则后果自负。”"
"148","148","here&#039;s the ebay fancy gift card! 我在:http://t.cn/zqwumsz"
"149","149","【黑莓z10在ebay网站最高拍卖价达1775美元】2月2日消息，据国外媒体报道，黑莓公司的z10智能手机目前在ebay网站的最高拍卖价格已达到1775美元，这也表明这款设备在美国市场的初期需求非常旺盛。按照计划，z10将于今年3月在美国市场发售。"
"150","150","【谷歌眼镜现身ebay 竞价超过人民币56.7万元】你既不是谷歌眼镜的开发者，也不是谷歌 #ifihadglass活动中的赢家，所以你只能等待谷歌眼镜的正式发布了，对不对？也许还有其他办法哦。如果你有钱，你就可以在ebay网站上买下这件眼镜了，虽然现在这件眼镜的竞价已超过90，000美元（约人民币56.7万元）。"
"151","151","ebay来催我付款 擦 卖家都新开了个transaktion把东西卖掉了好么 我给卖家邮件也不回 你让我付个毛款啊 个卖家也2b 老子要是点了barzahlen bei abholung你不得多交provision啊 艹"
"152","152","【美国29岁男子出售游戏商店 标价350万美元】一位居住在佛罗里达的男子在ebay上为自己所拥有的三家游戏商店以及房屋，汽车和收藏品的所有权标价350万美元。除此之外，买家还会得到butcher所有的个人收藏，包括《蜘蛛侠：火焰之网》32x, 未拆封的neo geo，红白机游戏，《光环：致远星》等等。"
"153","153","ebay旗下paypal宣布在英国伦敦推出“人脸识别”系统http://t.cn/zqwna4i"
"154","154","老子tm再也不在ebay上卖东西了！paypal扣手续费我忍了！ebay竟然tm还要扣9%！！天理何在我去&#039;再加上碰到一些傻逼的buyers&#039;做生意真不容易我还是滚去看cs吧嚓！ 我在:broadway"
"155","155","air jordan 5 ""fear"" 采用了深橄榄绿的麂皮鞋面，中底则是有一个绿黑的渐变，任然采用了浅蓝色的水晶大底。这款鞋将于 8 月 24 日发售，日前 ebay 上已经有卖家提前抢跑"
"156","156","【谷歌眼镜现身ebay 竞价超过人民币56.7万元】你既不是谷歌眼镜的开发者，也不是谷歌 #ifihadglass活动中的赢家，所以你只能等待谷歌眼镜的正式发布了，对不对？也许还有其他办法哦。如果你有钱，你就可以在ebay网站上买下这件眼镜了，虽然现在这件眼镜的竞价已超过90，000美元（约人民币56.7万元）。"
"157","157","@媛 //@湾区吃喝玩乐小分队:ebay就有卖，博主在santana row旁边那家b&n也买过[馋嘴 //@洛杉矶吃货小分队: 这个真有卖？那就来个呕吐味和鼻屎味"
"158","158","【ebay总裁多纳霍：我们绝不会成为零售商】北京时间8月9日消息，据国外媒体报道，电商巨头ebay总裁兼首席执行官约翰多纳霍（john donahoe）今日接受了《商业周刊》的专访，畅谈了电子商务和移动支付市场的未来发展前景。他表示：ebay已经成为一个不同于零售商的技术平台，ebay和零售商是合作关系。"
"159","159","【墙上的购物中心】ebay 在纽约为kate spade saturday开设可购物橱窗，帮助零售商通过现有的实体店产生更多的销售。显示屏近一人高，装在建筑物外立面的展示橱窗上，顾客可触摸屏幕下单，商品将在一小时内由快递送达。总裁 william mccomb表示ebay的技术可以让200平米的店面销售1000平米空间才能容纳的"
"160","160","【阿里巴巴改变中国经济的9个惊人事实】淘宝天猫双十一当天，阿里巴巴用13个小时38分钟贡献100亿gdp；2012年，淘宝网和天猫实现了11,000亿元人民币的交易额，高于亚马逊和ebay交易量总和；直接为24,000人提供岗位；间接创造工作岗位超过1200万……@阿里巴巴 @阿里巴巴中国"
"161","161","先预言 iphone 5c将是一个失败的产品。苹果品牌一直的定位是高端、精品，就应该一直走高端线，突然做了一个不男不女的中端线，失去了高端品牌光环的苹果，将一无所有， 如果按照这个思路下去。iphone 5c将是苹果公司走下坡的里程碑产品。大家可以购iphone 5c来做历史的纪念！以后放在ebay上拍卖"
"162","162","//@天使投资唐: c店要生存就要有特色！//@中宏嘉国:只是时间问题,迟早c店+中介平台迟早被直销干掉//@evan一路前行:天猫是正规军区,c店可以理解是新兵担子//@龚文祥//@创而优则投//唐:阿里要与京东和苏宁易购等抗衡就要推天猫美国craigslist.org免费广告吃掉①地方报刊黄页收入②ebay本地c2c市场份额"
"163","163","m1300jp 2010涂蹋理r5000出，ebay有一p是900刀，是超大aus11，诽焓10f日元，也是us10+，us8.5@r划不划得恚靠梢宰约呵们糜算器，不墨E，爽快包S...M^^ [messaging-link]
"164","164","【谷歌眼镜现身ebay 竞价超过人民币56.7万元】你既不是谷歌眼镜的开发者，也不是谷歌 #ifihadglass活动中的赢家，所以你只能等待谷歌眼镜的正式发布了，对不对？也许还有其他办法哦。如果你有钱，你就可以在ebay网站上买下这件眼镜了，虽然现在这件眼镜的竞价已超过90，000美元（约人民币56.7万元）。"
"165","165","【调查：即便是二手 iphone的价格仍要高于galaxy】投资银行piper jaffray于今日公布了iphone的转售价值指数。经过对比在ebay上拍卖的iphone 5、iphone 4s、iphone 4、galaxy 3、galaxy note2这5款手机，他们发现，iphone的转售贬值率要低于三星的galaxy手机。"
"166","166","网上再次曝光safari纹理的nike air foamposite one prm实物照，此番来自ebay卖家，夸张的鞋身图案配上橙色的鲜艳点缀。"
"167","167","在ebay上看到这个商品图片真是戳中我笑点，感谢这位小哥的销魂眼神给我工作带来欢乐。。。"
"168","168","2006年愚人节，本尼斯在ebay上宣布出售一具“妖精”的遗骸，他在接受bbc采访时说：“我收到了各种各样的邮件，其中有人说他们曾经看过完全相同的东西，还有一个人命令我立即把‘遗骸’交还到墓地，否则后果自负。”"
"169","169","ebay就有卖，博主在santana row旁边那家b&n也买过[馋嘴 //@洛杉矶吃货小分队: 这个真有卖？那就来个呕吐味和鼻屎味"
"170","170","#在线旅游#【阿里巴巴改变中国经济的几个惊人事实】①2012年，阿里实现了11,000亿元人民币的交易额，高于亚马逊和ebay交易量总和。②直接为24,000人提供岗位；③2012年双十一当天，阿里用13个小时38分钟贡献100亿gdp，超越了11年美国电子商务行业的最高记录；... http://t.cn/zqnaaoh"
"171","171","//@龚文祥: //@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②ebay的本地c2c市场份额！报刊传统媒体抵挡不过免费的互联网！"
"172","172","【美国29岁男子出售游戏商店 标价350万美元】一位居住在佛罗里达的男子在ebay上为自己所拥有的三家游戏商店以及房屋，汽车和收藏品的所有权标价350万美元。除此之外，买家还会得到butcher所有的个人收藏，包括《蜘蛛侠：火焰之网》32x, 未拆封的neo geo，红白机游戏，《光环：致远星》等等。"
"173","173","//@龚文祥: //@创而优则投://@天使投资唐:所以，阿里要与京东和苏宁易购等抗衡就要推天猫，淘宝店变为牺牲品！在美国，craigslist.org免费广告吃掉大多①地方报刊黄页广告收入②ebay的本地c2c市场份额！报刊传统媒体抵挡不过免费的互联网！"
"174","174","现在ebay已经出了是什么情况!!!"
"175","175","有时晚上做个噩梦，早起什么都不记得，大概是个悬疑惊悚，，然后一身冷汗呼吸困难，，半天缓不过来打开ebay噼里啪啦，然后就回笼了个美觉又神采奕奕去奔命咯，，人生就是一个傻瓜挣傻瓜花的竞赛，，你还真别懈怠"
"176","176","2006年愚人节，本尼斯在ebay上宣布出售一具“妖精”的遗骸，他在接受bbc采访时说：“我收到了各种各样的邮件，其中有人说他们曾经看过完全相同的东西，还有一个人命令我立即把‘遗骸’交还到墓地，否则后果自负。”"
"177","177","【ebay为零售商推出数据平台】一个在平板电脑上线的retail associate platform零售辅助平台将帮助ebay商家建立消费者购买历史、联系信息、仓储及收入变化数据。消费者数据可以让零售商360度了解消费者，同时该平台还具有分析和报告功能。"
"178","178","ebay amazon有举报功能么话说……卖假毛的99%都是盗淘宝的图，而且很多都是用烂白菜卡丝毛发货还敢卖20+刀一顶，而且全是中国的卖家_(:3」∠)_这么坑美帝妹子的钱很好玩？？？"
"179","179","【调查：即便是二手 iphone的价格仍要高于galaxy】投资银行piper jaffray于今日公布了iphone的转售价值指数。经过对比在ebay上拍卖的iphone 5、iphone 4s、iphone 4、galaxy 3、galaxy note2这5款手机，他们发现，iphone的转售贬值率要低于三星的galaxy手机。"
"180","180","【黑莓z10在ebay网站最高拍卖价达1775美元】2月2日消息，据国外媒体报道，黑莓公司的z10智能手机目前在ebay网站的最高拍卖价格已达到1775美元，这也表明这款设备在美国市场的初期需求非常旺盛。按照计划，z10将于今年3月在美国市场发售。"
"181","181","04年还在中学时办的第一张@中国银行信用卡 用到这个月终于正式退伍了。现在的眼光来看这种卡既收年费又不能自动还款，诟病太多。可当年这张卡几乎是所向披靡无所不能，在中华大地信用卡遍地开花前就开始用它注册我的第一个ebay账号第一个paypal第一次海外购物认识了一大帮败家的朋友。再见了老伙计"
"182","182","首先，不同意c店+中介平台迟早被直销干掉观点，个人认为未来两者谁也吃不掉谁，各有优缺点，相比较而存在，相斗争而发展，斗争的边界依然是行业平均利润率来决定；其次，只从销售平台价值看ebay市值有失偏颇。实际上两者销售平台价值在公司总价值中一直在下降，ebay向线下的战略大调整让人期待"
"183","183","【assa奇葩】一西悉尼男子 bush在ebay网挂牌出售自己的准岳母！""你只能买下她七天，她会做饭，会打扫，并随身带着一条狗,""bush在网上这样描述道。出人意料的是，这主意竟是他丈母娘提出的。原来bush在蓝山攀岩时摔断了腿，现需要钱进行治疗。所以老人家想出这点子帮他筹点钱"
"184","184","西南分会特发起座谈会访，邀请大中小型包括创业型公司ued团队负责人或骨干人员，旨在收集用户体验在跨领域行业中的生存状况、现存困扰及发展趋势等信息。主持人：郎佳明。现任沃尔玛1号店用户体验总监（曾任盛大在线用户体验设计中心总监；群硕软件ued部门经理；ebay中国产品设计研究经理）。8月17日。"
"185","185","【ebay为零售商推出数据平台】 一直鼓吹big data大数据的的ebay inc.今天终于将为广大零售商推出相关服务了，一个在平板电脑上线的retail associate platform零... http://t.cn/zqwtocs"
"186","186","消费者与消费者之间的电子商务（consumer to consumer ，即c2c）。c2c商务平台就是通过为买卖双方提供一个在线交易平台，使卖方可以主动提供商品上网拍卖，而买方可以自行选择商品进行竞价。其代表是ebay、taobao电子商务模式"
"187","187","我在这里@360上网印象/（http://t.cn/zqwaclh）“ebay”的评论“本身在这个网站上买东西，买全球各地，我觉得不错啊，为什么说差...”，你支持我的观点吗？"
"188","188","ebay和亚马逊采用差异竞争策略，比如销售平台，一个采用分散，一个采用集中；核心行业，亚马逊选中数字出版，ebay选中外贸；技术突破，亚马逊选中云计算，ebay选中在线支付等等，但进化的路径又惊人的相似，只是细节不同。"
"189","189","【全球两台 世嘉未问世主机“冥王星”10万天价售出】ebay上一位id名为kidvid666的卖家，日前以15500美元（约合95267元人民币）的高价卖出了以前在跳蚤市场以“1美元”购入、全世界仅有2台的sega未发售梦幻主机“冥王星(pluto)”的原型机。"
"190","190","回复@王晔ken:我不喜欢淘宝，没有那火眼金睛。说起网购，我家的电视、电脑、音响、手机、相机、镜头、健身器材……都是网上买的，甚至汽车也是ebay上拍的，但我很少在网上买衣服，因为我不能只凭图片想像鞋子是否合脚是否舒服，衣服穿上身后效果是否好。在店里买的另一个好处是，如果有不满意退货比较"
"191","191","ebay最近推出retail associate platform数字零售辅助平台，帮助零售商建立消费者购买历史、联系信息、仓储及收入变化数据。这是ebay在销售平台基础上，继续打造和完善购物综合服务平台。ebay通过收购paypal，移动商务和跨境电商奠定了其在网络支付，跨境贸易中的领导地位。"
"192","192","好不容易ebay终于出了第一单，拍卖交易费真高，10%！！太久没接触第三方平台了，还有每个月的销售额限制，产品类别数量上传限制，真严格！看来需要好好学习了。。。不过这也好，门槛高点，竞争的激烈程度稍微可以低点！慢慢积累吧"
"193","193","musk这就一个奇人，10岁就会电脑编程，99年创立paypal然后卖给ebay，后来玩火箭玩电动车，清洁能源是大势所趋，希望早日进入中国市场"
"194","194","//@天使投资唐: @中宏嘉国:只是时间问题,迟早c店+中介平台迟早被直销干掉//@evan一路前行:天猫是正规军区,c店可以理解是新兵担子//@龚文祥//@创而优则投//唐:阿里要与京东和苏宁易购等抗衡就要推天猫,淘宝店变为牺牲品!美国craigslist.org免费广告吃掉①地方报刊黄页收入②ebay本地c2c市场份额"
"195","195","paypal在英国测试“人脸识别”支付系统 全球最大的网上支付公司、ebay旗下paypal宣布，日前其在英国伦敦泰晤士河畔的里士满区的12家商场推出依靠“人脸识别”的支付系统。"
"196","196","ebay为零售商推出数据平台 一直鼓吹big data大数据的的ebay inc.今天终于将为广大零售商推出相关服务了，一个在平板电脑上线的retail associate platform零售辅助平台将帮助ebay商家建立消费者数据。"
"197","197","【二手手机谁最保值？iphone4价格上涨10%，s3暴跌】苹果发布已经3年的iphone 4在ebay上的二手销售价格上涨了10%，iphone 4s下降了11.85%，而iphone 5只下降了3.75%。在相同的时期，三星galaxy s3在ebay上的售价暴跌了27.32%，而galaxy note ii的售价竟然下跌了35.54%。"
"198","198","c店要生存就要有特色！//@中宏嘉国:只是时间问题,迟早c店+中介平台迟早被直销干掉//@evan一路前行:天猫是正规军区,c店可以理解是新兵担子//@龚文祥//@创而优则投//唐:阿里要与京东和苏宁易购等抗衡就要推天猫,淘宝店变为牺牲品!美国craigslist.org免费广告吃掉①地方报刊黄页收入②ebay本地c2c市场份额"
"199","199","#同城奇闻#ebay拍卖岳母？来自悉尼的布什正在做着很多男人一直梦寐以求但却不敢去做的事：甩掉自己的岳母。布什说：“你只能拥有她七天。她会煮饭、做卫生，还带着条狗。你必须有一间单层的房子，因为她的膝盖不太灵活。”他将未婚妻的母亲克莱亚放到了拍卖网站ebay上拍卖..."
"200","200","手头紧 西悉尼男子上ebay拍卖岳母. 竟然天下有这么好的岳母，和谐 http://t.cn/zqosmgd"
"201","201","mlgb!!! ebay 客服S一群脑残!!!食屎拉!!!"
"202","202","【第三方支付将添外资新丁 ebay难成第一家】7月1日讯，内有商业银行，外有支付公司获牌在即，第三方支付公司将面临更多挑战。据接近监管层人士透露，央行将在“不久后公布获得支付业务许可证的外资公司，最快会在7月内”，但有望拔得头筹的应该不是近期备受关注的ebay。"
